book_id,title,author,genre_id,quantity,publication_year,isbn
76,Blink,Malcolm Gladwell,6,2,2007,9780316010665
77,The Vampire Chronicles,Anne Rice,2,3,2004,9780345476876
78,The 7 Habits of Highly Effective People,Stephen R. Covey,6,3,2004,9780743269513
79,Misery,Stephen King,9,4,1988,9780450417399
80,The Devil in the White City,Erik Larson,5,2,2003,9780739303405
81,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,6,4,2005,9780739461198
82,Coraline,Neil Gaiman,2,4,2006,9780061139376
83,Marked,P.C. Cast/Kristin Cast,2,2,2007,9780312360269
84,Fight Club,Chuck Palahniuk,9,1,2005,9780393327342
85,American Gods,Neil Gaiman,2,1,2005,9780747263746
86,Alice's Adventures in Wonderland,Lewis Carroll,2,3,2000,9780451527745
87,Never Let Me Go,Kazuo Ishiguro,7,4,2010,9781400078776
88,World War Z,Max Brooks,2,2,2006,9780307346605
89,Along Came a Spider,James Patterson,9,4,2003,9780446692632
90,The Bourne Identity,Robert Ludlum,9,5,2005,9780752864327
91,The Client,John Grisham,9,7,2010,9780385339087
92,Alice in Wonderland,Lewis Carroll,2,2,2004,9780517223628
93,Ella Enchanted,Gail Carson Levine,2,3,1998,9780590920681
94,Into Thin Air,Jon Krakauer,6,5,1999,9780385494786
95,Foundation,Isaac Asimov,2,6,2004,9780553803716
96,A Light in the Attic,Shel Silverstein,10,2,2002,9780060513061
97,A Tree Grows in Brooklyn,Betty  Smith,4,3,2006,9780061120077
98,Neverwhere,Neil Gaiman,2,4,2003,9780060557812
99,Flowers for Algernon,Daniel Keyes,8,1,2005,9780156030304
100,Extremely Loud and Incredibly Close,Jonathan Safran Foer,4,5,2006,9780618711659
101,Can You Keep a Secret?,Sophie Kinsella,7,3,2005,9780440241904
102,James and the Giant Peach,Roald Dahl,2,3,2002,9780375814242
103,Love in the Time of Cholera,Gabriel GarcA MArquez,7,2,2003,9781400034680
104,Inkheart,Cornelia Funke,2,6,2005,9780439709101
105,Atlas Shrugged,Ayn Rand,8,3,1999,9780452011878
106,Heart of Darkness,Joseph Conrad,4,2,2003,9781892295491
107,Treasure Island,Robert Louis Stevenson,2,3,2001,9780753453803
108,Who Moved My Cheese?,Spencer Johnson,6,5,2002,9780091883768
109,A Walk in the Woods,Bill Bryson,6,2,2006,9780307279460
110,White Oleander,Janet Fitch,10,3,2001,9780316182546
111,Snow Flower and the Secret Fan,Lisa See,4,3,2006,9780812968064
112,Kiss the Girls,James Patterson,9,2,2000,9780446677387
113,She's Come Undone,Wally Lamb,10,5,1998,9780671021009
114,The Crucible,Arthur  Miller,4,2,2003,9780142437339
115,The Iliad,Homer,2,3,1999,9780140275360
116,Stardust,Neil Gaiman,2,5,2006,9780061142024
117,Like Water for Chocolate,Laura Esquivel,2,2,1993,9780552995870
118,John Adams,David McCullough,4,3,2001,9780743223133
119,Man's Search for Meaning,Viktor E. Frankl,6,3,2006,9780807014295
120,Beloved,Toni Morrison,4,5,2004,9781400033416
121,Memoirs of a Geisha,Arthur Golden,7,6,2005,9781400096893
122,Goodnight Moon,Margaret Wise Brown,10,1,2007,9780060775858
123,The Call of the Wild,Jack London,4,2,2001,9780439227148
124,Othello,William Shakespeare,1,5,2004,9780743477550
125,The Fountainhead,Ayn Rand,1,3,1996,9780451191151
126,Nineteen Minutes,Jodi Picoult,5,2,2007,9780743496728
127,Hatchet,Gary Paulsen,10,3,2000,9780689840920
128,Good in Bed,Jennifer Weiner,7,2,2002,9780743418171
129,1st to Die,James Patterson,9,2,2005,9780446696616
130,The Lorax,Dr. Seuss,2,1,1998,9780679889106
131,Dark Lover,J.R. Ward,2,5,2005,9780451216953
132,Hogwarts Library,Newt Scamander,2,6,2001,9780439321600
133,Pet Sematary,Stephen King,2,3,2005,9781416524342
134,Stranger in a Strange Land,Robert A. Heinlein,2,1,1991,9780441788385
135,Hitchhiker's Guide to the Galaxy,Douglas Adams,2,3,2002,9780345453747
136,The Unbearable Lightness of Being,Milan Kundera,7,2,2009,9780571224388
137,Norwegian Wood,Haruki Murakami,7,3,2000,9780375704024
138,A Short History of Nearly Everything,Bill Bryson,4,3,2004,9780767908184
139,The Pact,Jodi Picoult,7,1,2006,9780061150142
140,Mere Christianity,C.S. Lewis,6,3,1996,9780684823782
141,The Thirteenth Tale,Diane Setterfield,2,2,2006,9780743298025
142,A Brief History of Time,Stephen Hawking,6,3,1998,9780553380163
143,The Color of Magic,Terry Pratchett,2,3,2005,9780060855925
144,A Little Princess,Frances Hodgson Burnett,4,2,2002,9780142437018
145,I  Robot,Isaac Asimov,2,5,2004,9780553803709
146,The Amber Spyglass,Philip Pullman,2,1,2003,9780440238157
147,Red Dragon,Thomas  Harris,9,3,2000,9780525945567
148,The Art of War,Sun Tzu,6,2,2005,9781590302255
149,The Undomestic Goddess,Sophie Kinsella,7,3,2006,9780385338691
150,V for Vendetta,Alan Moore,2,3,2005,9781401207922
151,The Secret History,Donna Tartt,9,2,2004,9781400031702
152,Odd Thomas,Dean Koontz,2,5,2006,9780553384284
153,Where the Heart Is,Billie Letts,7,2,1998,9780446672214
154,Kafka on the Shore,Haruki Murakami,2,3,2006,9781400079278
155,Outlander 2,Diana Gabaldon,2,3,2001,9780385335973
156,Their Eyes Were Watching God,Zora Neale Hurston,4,2,2006,9780061120060
157,Bel Canto,Ann Patchett,4,3,2005,9780060838720
158,The Princess Diaries,Meg Cabot,7,5,2001,9780613371650
159,Peter Pan,J.M. Barrie,2,1,2003,9780805072457
160,The Namesake,Jhumpa Lahiri,3,3,2004,9780618485222
161,War and Peace,Leo Tolstoy,4,2,1998,9780192833983
162,Uglies 2,Scott Westerfeld,2,3,2005,9780689865398
163,Robinson Crusoe,Daniel Defoe,4,2,2001,9780375757327
164,Black Beauty,Anna Sewell,4,3,2003,9780439228909
165,The No. 1 Ladies' Detective Agency,Alexander McCall Smith,9,5,2003,9781400034772
166,Cold Mountain,Charles Frazier,7,3,2006,9780802142849
167,The Green Mile,Stephen King,2,3,1996,9780451933027
168,A Million Little Pieces,James Frey,3,3,2005,9780307276902
169,Wizard's First Rule,Terry Goodkind,2,2,2003,9780765346520
170,Maus I,Art Spiegelman,4,2,1991,9780394541556
171,The Andromeda Strain,Michael Crichton,2,1,2003,9780060541811
172,Little House in the Big Woods),Laura Ingalls Wilder,4,3,2007,9780060885373
173,Message in a Bottle,Nicholas Sparks,7,4,1999,9780446676076
174,The Good Earth,Pearl S. Buck,4,2,2009,9781416500186
175,Outlander 3,Diana Gabaldon,2,3,2001,9780385335997
176,Cujo,Stephen King,2,4,2006,9780307348241
177,The God Delusion,Richard Dawkins,6,5,2006,9780618680009
178,The War of the Worlds,H.G. Wells,2,2,2002,9780375759239
179,The Mysterious Affair at Styles,Agatha Christie,9,3,2002,9780646418438
180,Gulliver's Travels,Jonathan Swift,2,2,2003,9780141439495
181,The Prince,NiccolÃ² Machiavelli,6,1,2003,9780937832387
182,Darcy & Rachel 2,Emily Giffin,7,3,2006,9780312323868
183,The Brothers Karamazov,Fyodor Dostoyevsky,4,4,2002,9780374528379
184,The Hound of the Baskervilles,Arthur Conan Doyle,9,2,2001,9780451528018
185,Speaker for the Dead,Orson Scott Card,2,3,1994,9780812550757
186,Fast Food Nation,Eric Schlosser,6,2,2005,9780060838584
187,A Great and Terrible Beauty,Libba Bray,2,2,2003,9780689875342
188,Left Behind,Tim LaHaye,2,1,2000,9780842342704
189,Snow Crash,Neal Stephenson,2,3,2000,9780553380958
190,The Angel Experiment,James Patterson,2,2,2006,9780446617796
191,The Clan of the Cave Bear,Jean M. Auel,2,2,2002,9780553381672
192,The Prophet,Kahlil Gibran,1,1,2010,9780001000391
193,The Dragon Reborn,Robert Jordan,2,1,2002,9780765305114
194,Kitchen Confidential,Anthony Bourdain,6,4,2007,9780060899226
195,Rebecca,Daphne du Maurier,7,5,2007,9781844080380
196,The Prince of Tides,Pat Conroy,7,2,2002,9780553381542
197,Mrs. Dalloway,Virginia Woolf,1,1,2002,9780151009985
198,A Separate Peace,John Knowles,4,5,2003,9780743253970
199,Death Note  Vol. 1,Tsugumi Ohba,2,6,2005,9781421501680
200,The Drawing of the Three,Stephen King,2,2,2003,9780451210852
